Glimmer,PHE,GE,CI,Mod,Type,OL,AO
231,,,,,WC,1,LANDING
231,,,,,WC,1,LANDING
231,,,,,WC,1,LANDING
297,,,,,WC,1,LANDING
297,,,,,WC,1,LANDING
231,1,,,,WC,1,LANDING
660,,,,,WC,1,LANDING
495,,,,,HVT,1,LANDING
759,,,,,WC,1,LANDING
660,,,,,WC,1,LANDING
660,,,,,WC,2,LANDING
660,,,,,WC,2,LANDING
693,,,,,WC,2,LANDING
693,,,,,WC,2,LANDING
231,,,,,WC,2,LANDING
231,,,,,WC,2,LANDING
231,,,,,WC,2,LANDING
297,,,,,WC,2,LANDING
693,1,,,,WC,2,LANDING
693,,,,,WC,2,LANDING
726,,,,,WC,2,LANDING
759,,,,,WC,2,LANDING
495,,,,,HVT,2,LANDING
726,,,,,WC,2,LANDING
660,,,,,WC,2,LANDING
693,,,,,WC,2,LANDING
693,,,,1,WC,2,LANDING
297,,,,,WC,2,LANDING
297,,,,,WC,2,LANDING
297,,,,,WC,2,LANDING
264,,,,,WC,2,LANDING
264,,,,,WC,3,LANDING
231,1,,,,WC,3,LANDING
495,,,,,EC,3,LANDING
759,,,,,WC,3,LANDING
759,,,,,WC,3,LANDING
462,,,1,,EC,4,LANDING
726,,,,,WC,4,LANDING
627,,,,,WC,4,LANDING
660,,,,,WC,4,LANDING
693,,,,,WC,4,LANDING
495,1,,,,HVT,4,LANDING
693,,,,,WC,4,LANDING
693,,,,,WC,4,LANDING
660,,,,,WC,4,LANDING
627,,,,,WC,4,LANDING
726,,,,,WC,5,LANDING
627,,,,,WC,5,LANDING
693,,,,,WC,5,LANDING
660,,,,,WC,5,LANDING
264,,,,,WC,5,LANDING
231,,,,,WC,5,LANDING
660,,,,,WC,1,LANDING
693,,,,,WC,1,LANDING
693,,,,,WC,1,LANDING
660,,,,,WC,1,LANDING
264,1,,,,WC,1,LANDING
693,,,,,WC,1,LANDING
693,,,,,WC,1,LANDING
693,,,,,WC,1,LANDING
495,,,,,HVT,1,LANDING
726,,,,,WC,1,LANDING
726,,,,,WC,1,LANDING
693,,,,,EC,2,LANDING
